customerid,gender,age,annual_income_(k$),spending_score_(1-100),date
119,Female,51,67,43,2023-07-31
120,Female,50,67,57,2020-08-09
121,Male,27,67,56,2020-03-05
122,Female,38,67,40,2020-08-20
123,Female,40,69,58,2023-10-05
124,Male,39,69,91,2023-07-07
125,Female,23,70,29,2021-09-08
126,Female,31,70,77,2020-08-13
127,Male,43,71,35,2023-10-15
128,Male,40,71,95,2021-10-10
129,Male,59,71,11,2020-05-26
130,Male,38,71,75,2020-11-25
131,Male,47,71,9,2022-09-17
132,Male,39,71,75,2020-07-11
133,Female,25,72,34,2023-10-16
134,Female,31,72,71,2020-01-11
135,Male,20,73,5,2022-11-21
136,Female,29,73,88,2022-12-08
137,Female,44,73,7,2023-10-28
138,Male,32,73,73,2022-08-27
139,Male,19,74,10,2020-06-12
140,Female,35,74,72,2023-02-14
141,Female,57,75,5,2022-09-07
142,Male,32,75,93,2023-01-19
143,Female,28,76,40,2021-02-16
144,Female,32,76,87,2020-02-14
145,Male,25,77,12,2020-04-24
146,Male,28,77,97,2020-08-23
147,Male,48,77,36,2021-03-12
148,Female,32,77,74,2021-03-17
149,Female,34,78,22,2022-10-21
150,Male,34,78,90,2022-01-07
151,Male,43,78,17,2020-08-11
152,Male,39,78,88,2021-10-14
153,Female,44,78,20,2022-01-12
154,Female,38,78,76,2022-03-26
155,Female,47,78,16,2020-12-02
156,Female,27,78,89,2021-06-06
157,Male,37,78,1,2020-11-04
158,Female,30,78,78,2022-03-07
159,Male,34,78,1,2021-05-03
160,Female,30,78,73,2022-05-12
161,Female,56,79,35,2023-04-04
162,Female,29,79,83,2020-06-01
163,Male,19,81,5,2020-11-03
164,Female,31,81,93,2020-04-28
165,Male,50,85,26,2022-07-29
166,Female,36,85,75,2022-05-25
167,Male,42,86,20,2021-09-18
168,Female,33,86,95,2021-07-17
169,Female,36,87,27,2020-03-13
170,Male,32,87,63,2023-03-18
171,Male,40,87,13,2022-12-16
172,Male,28,87,75,2022-03-31
173,Male,36,87,10,2023-09-21
174,Male,36,87,92,2021-09-28
175,Female,52,88,13,2022-09-19
176,Female,30,88,86,2020-02-18
177,Male,58,88,15,2021-02-04
178,Male,27,88,69,2020-08-11
179,Male,59,93,14,2023-03-05
180,Male,35,93,90,2020-07-29
181,Female,37,97,32,2020-08-21
182,Female,32,97,86,2023-01-22
183,Male,46,98,15,2022-04-10
184,Female,29,98,88,2021-04-13
185,Female,41,99,39,2023-07-04
186,Male,30,99,97,2020-01-10
187,Female,54,101,24,2020-02-28
188,Male,28,101,68,2023-07-23
189,Female,41,103,17,2021-08-17
190,Female,36,103,85,2020-12-14
191,Female,34,103,23,2022-02-04
192,Female,32,103,69,2020-07-04
193,Male,33,113,8,2023-12-26
194,Female,38,113,91,2023-10-26
195,Female,47,120,16,2022-01-09
196,Female,35,120,79,2022-02-15
197,Female,45,126,28,2020-11-24
198,Male,32,126,74,2023-11-13
199,Male,32,137,18,2020-04-08
200,Male,30,137,83,2020-09-07
