customerid,gender,age,annual_income_(k$),spending_score_(1-100),date,date
175,Female,52,88,13,2021-01-07,2023-07-31
176,Female,30,88,86,2022-11-23,2020-07-29
177,Male,58,88,15,2021-09-22,2022-08-25
178,Male,27,88,69,2020-05-15,2022-12-18
179,Male,59,93,14,2022-04-10,2021-10-14
180,Male,35,93,90,2021-01-04,2020-04-12
181,Female,37,97,32,2020-09-07,2020-06-02
182,Female,32,97,86,2020-09-11,2023-04-22
183,Male,46,98,15,2020-05-31,2023-09-20
184,Female,29,98,88,2023-02-10,2020-12-02
185,Female,41,99,39,2022-12-12,2021-12-16
186,Male,30,99,97,2020-09-01,2021-04-15
187,Female,54,101,24,2021-02-17,2020-04-09
188,Male,28,101,68,2020-01-05,2021-10-30
189,Female,41,103,17,2021-03-30,2023-04-13
190,Female,36,103,85,2020-09-27,2022-08-13
191,Female,34,103,23,2021-11-15,2022-04-11
192,Female,32,103,69,2020-03-22,2020-07-17
193,Male,33,113,8,2020-02-17,2021-10-21
194,Female,38,113,91,2022-01-29,2023-09-23
195,Female,47,120,16,2021-02-05,2022-03-02
196,Female,35,120,79,2020-03-15,2023-08-01
197,Female,45,126,28,2020-04-11,2022-11-30
198,Male,32,126,74,2022-02-17,2021-04-25
199,Male,32,137,18,2021-02-17,2022-03-04
200,Male,30,137,83,2020-07-18,2023-01-03
